Team,Position,Player Count,FPTS,LiveRkOv,G,KP,AT,SOT,TKW,DIS,YC,RC,ACNC,INT,CLR,COS,BS,AER,PKM,PKD,OG,GAO,CS,GP,MIN,Ghost Points,Negative Fpts,90s,FPts/90
vsARS,D,9,160.75,330.43,1,24,3,4,40,9,6,0,10,34,81,9,18,49,0,0,0,48,1,34,2458,123.75,-112.5,27.31,5.89
vsARS,F,5,116.5,278.39,3,16,0,13,5,20,2,0,0,7,7,17,1,31,0,0,0,20,2,21,1107,89.5,-14.0,12.3,9.47
vsARS,M,6,241.5,145.21,2,40,3,14,42,25,4,0,8,20,18,23,4,40,0,0,0,53,1,36,2802,204.5,-20.5,31.13,7.76
vsAVL,D,5,221.0,221.89,2,21,2,6,26,8,6,0,10,18,100,16,14,36,0,0,0,28,10,28,2313,127.0,-72.0,25.7,8.6
vsAVL,F,5,170.5,191.39,4,18,5,15,16,41,2,0,2,7,9,24,1,26,0,0,0,17,6,25,1414,104.5,-24.5,15.71,10.85
vsAVL,M,12,248.5,283.96,1,39,2,15,36,49,5,0,7,28,29,52,8,24,0,0,0,37,11,46,2490,216.5,-34.5,27.67,8.98
vsBHA,D,8,89.5,328.29,0,20,2,0,22,8,8,0,4,17,62,18,11,17,0,0,1,37,5,30,2079,45.5,-99.0,23.1,3.87
vsBHA,F,4,161.0,150.2,5,20,2,18,3,23,1,0,0,0,8,30,1,11,0,1,0,25,5,22,1421,104.0,-13.5,15.79,10.2
vsBHA,M,11,318.5,211.08,7,47,2,24,51,34,8,0,8,21,39,23,12,23,0,0,0,46,8,49,2758,235.5,-33.0,30.64,10.39
vsBOU,D,9,291.5,200.72,1,25,6,8,27,15,6,1,8,23,88,18,19,73,0,0,0,31,12,47,2937,167.5,-88.5,32.63,8.93
vsBOU,F,4,113.0,211.38,3,15,1,12,12,30,7,0,5,1,7,28,2,10,0,1,0,12,6,21,1199,80.0,-29.0,13.32,8.48
vsBOU,M,8,160.0,279.55,1,28,1,13,22,24,5,0,6,19,13,22,5,10,1,0,0,14,10,30,1642,135.0,-26.0,18.24,8.77
vsBRF,D,7,288.5,188.04,2,28,6,3,25,6,6,0,13,23,62,10,25,56,0,0,0,27,11,30,2450,160.5,-69.0,27.22,10.6
vsBRF,F,2,88.5,111.66,5,2,1,16,1,24,2,0,1,0,2,13,0,5,0,0,0,12,2,12,502,37.5,-16.0,5.58,15.86
vsBRF,M,8,348.5,140.11,8,37,9,23,39,42,9,0,9,16,29,37,10,21,0,2,0,30,16,44,2730,206.5,-39.0,30.33,11.49
vsBUR,D,6,68.5,347.17,0,8,0,1,18,3,7,1,1,12,64,6,10,38,0,0,0,23,3,22,1457,50.5,-68.5,16.19,4.23
vsBUR,F,5,160.0,236.18,6,21,3,12,3,16,2,0,2,2,11,19,0,16,0,0,0,12,1,27,1015,88.0,-12.0,11.28,14.18
vsBUR,M,7,111.0,365.45,0,14,2,2,22,13,9,0,5,26,17,16,10,19,0,0,0,28,3,27,1703,96.0,-24.5,18.92,5.87
vsCHE,D,7,172.25,211.54,1,16,3,5,51,17,8,0,11,34,127,25,35,59,0,0,1,77,6,43,3471,105.25,-183.5,38.57,4.47
vsCHE,F,4,85.5,279.78,3,10,1,8,6,16,0,0,0,4,8,11,0,7,0,0,0,18,2,13,806,52.5,-8.0,8.96,9.54
vsCHE,M,8,228.0,183.97,1,34,2,12,24,29,2,0,7,39,33,37,7,31,0,0,0,58,4,45,2542,203.0,-18.5,28.24,8.07
vsCRY,D,4,172.25,126.25,2,17,4,9,29,9,7,0,11,23,63,14,14,23,0,0,1,41,8,28,2474,76.25,-105.5,27.49,6.27
vsCRY,F,5,295.5,116.67,11,31,11,23,4,27,3,0,4,3,8,20,1,12,0,2,0,26,5,28,1419,130.5,-19.5,15.77,18.74
vsCRY,M,10,210.0,285.01,4,35,2,11,35,36,10,0,5,17,14,31,7,10,0,0,0,41,8,45,2401,154.0,-38.0,26.68,7.87
vsEVE,D,10,221.5,235.78,1,15,2,7,28,14,5,1,5,50,110,13,32,56,0,0,0,50,11,50,3340,131.5,-124.0,37.11,5.97
vsEVE,F,5,150.5,185.86,4,18,3,9,13,29,5,0,0,9,6,26,2,26,0,2,0,19,7,25,1488,96.5,-24.5,16.53,9.1
vsEVE,M,7,396.5,116.79,9,46,10,29,31,37,2,0,14,19,15,38,3,14,0,2,0,25,12,36,2488,243.5,-22.5,27.64,14.35
vsFUL,D,7,138.5,252.05,2,10,2,5,38,6,6,0,8,29,94,9,20,54,0,0,0,49,1,34,2482,98.5,-113.0,27.58,5.02
vsFUL,F,7,178.5,295.27,5,23,2,10,12,37,2,0,3,6,22,22,0,70,0,0,0,37,1,36,1656,121.5,-22.5,18.4,9.7
vsFUL,M,10,177.5,275.95,0,36,1,5,39,22,6,0,12,23,18,20,7,17,0,0,0,47,3,42,2570,168.5,-23.0,28.56,6.21
vsLIV,D,8,121.25,261.49,0,15,0,4,35,27,8,0,10,31,111,26,29,53,0,0,1,59,4,42,2789,97.25,-152.5,30.99,3.91
vsLIV,F,5,240.0,220.06,6,29,6,16,12,31,6,0,14,9,7,46,2,9,0,0,0,36,3,28,1752,150.0,-27.5,19.47,12.33
vsLIV,M,5,68.5,315.47,0,7,1,1,31,16,7,1,2,18,23,12,4,13,0,0,0,30,2,22,1366,60.5,-29.0,15.18,4.51
vsLUT,D,5,89.25,302.51,1,3,0,2,19,8,6,2,5,21,81,9,7,26,0,0,0,34,10,25,1961,19.25,-98.0,21.79,4.1
vsLUT,F,5,91.0,263.42,2,12,2,9,10,22,3,0,1,2,10,9,3,22,0,0,0,23,5,24,1290,61.0,-17.0,14.33,6.35
vsLUT,M,8,172.5,229.91,2,35,2,10,20,38,5,0,10,16,16,12,4,19,0,0,0,42,10,43,2339,132.5,-29.0,25.99,6.64
vsMCI,D,9,234.0,306.3,2,23,4,4,40,11,6,1,11,51,130,10,28,56,0,1,0,55,6,42,3074,150.0,-134.5,34.16,6.85
vsMCI,F,5,50.5,454.37,2,4,1,4,1,20,3,0,1,1,4,12,5,13,0,0,0,14,4,20,820,26.5,-16.0,9.11,5.54
vsMCI,M,9,407.0,193.94,9,42,7,27,55,44,11,0,8,38,78,38,15,58,0,0,0,58,7,46,3285,277.0,-44.0,36.5,11.15
vsMUN,D,5,56.75,350.76,0,6,3,3,27,3,6,1,0,17,41,8,19,29,0,0,0,36,0,25,1632,35.75,-92.5,18.13,3.13
vsMUN,F,6,218.0,161.32,9,24,2,22,14,31,3,0,5,9,15,17,1,13,0,1,0,32,4,32,1357,125.0,-21.5,15.08,14.46
vsMUN,M,8,267.5,212.34,5,52,7,14,18,16,9,0,10,13,17,19,5,9,0,0,0,41,5,39,2100,175.5,-26.0,23.33,11.47
vsNEW,D,9,270.25,202.37,1,34,7,7,34,19,9,1,12,53,123,22,18,87,0,0,1,56,4,45,3318,187.25,-151.5,36.87,7.33
vsNEW,F,5,177.5,197.81,6,18,1,20,8,23,2,0,10,4,11,18,2,26,0,1,0,28,3,25,1606,117.5,-15.5,17.84,9.95
vsNEW,M,7,313.0,178.48,7,39,5,16,45,25,3,0,13,25,29,12,5,39,0,1,0,40,7,37,2406,213.0,-18.5,26.73,11.71
vsNOT,D,8,61.25,415.22,1,8,1,5,30,8,9,0,4,28,105,5,20,45,0,0,0,62,1,36,2751,38.25,-146.0,30.57,2.0
vsNOT,F,8,138.5,336.18,4,21,2,13,9,25,2,2,3,1,15,31,3,12,0,0,0,40,3,31,1584,90.5,-30.5,17.6,7.87
vsNOT,M,7,150.5,246.83,1,23,3,2,25,15,5,0,2,19,29,12,14,34,0,0,0,44,2,34,2070,121.5,-17.5,23.0,6.54
vsSHU,D,10,234.0,341.23,3,20,4,4,46,17,7,0,4,34,82,18,15,34,0,0,1,32,8,37,2521,128.0,-91.5,28.01,8.35
vsSHU,F,4,219.0,111.14,7,30,4,19,6,17,3,0,3,8,6,24,3,9,0,0,0,20,3,24,1394,132.0,-14.5,15.49,14.14
vsSHU,M,7,370.5,135.12,5,64,7,29,36,45,13,0,9,27,26,49,8,18,0,0,0,30,8,43,2650,275.5,-48.5,29.44,12.58
vsTOT,D,9,79.0,343.31,1,16,1,3,27,13,7,0,6,34,102,15,36,43,0,0,0,77,2,37,2511,50.0,-174.5,27.9,2.83
vsTOT,F,5,70.5,285.44,2,9,2,7,3,20,3,1,1,2,11,9,2,29,0,0,0,29,0,21,941,40.5,-23.0,10.46,6.74
vsTOT,M,11,174.0,280.11,2,27,0,13,33,27,6,0,6,21,34,21,7,21,0,0,0,69,3,41,2280,153.0,-25.5,25.33,6.87
vsWHU,D,9,215.25,222.54,1,20,2,8,29,12,4,0,6,27,57,12,13,43,0,0,1,31,12,40,2914,119.25,-81.0,32.38,6.65
vsWHU,F,4,307.5,116.06,12,36,6,31,9,12,3,0,5,5,5,20,0,9,1,1,0,14,5,19,1524,163.5,-16.0,16.93,18.16
vsWHU,M,8,277.0,177.2,5,46,7,14,20,25,5,2,14,14,24,43,1,15,0,0,0,30,7,33,2194,183.0,-36.5,24.38,11.36
vsWOL,D,7,202.5,198.4,1,23,0,4,28,7,2,0,7,32,104,9,16,53,0,0,1,28,6,34,2510,156.5,-68.5,27.89,7.26
vsWOL,F,8,340.0,161.64,12,35,10,28,21,36,4,1,2,6,7,41,2,18,1,1,0,23,4,40,2042,172.0,-37.0,22.69,14.98
vsWOL,M,6,153.0,230.11,1,24,3,7,28,21,5,2,2,22,27,23,6,23,0,1,0,20,4,31,1923,122.0,-34.5,21.37,7.16
