Player,Position,Team,GW,FPTS,Ghost Points,Negative Fpts,Ros Rank,RKOV,RKPOS,Ros RankPOS,Started,GP,Home,G,KP,AT,SOT,TKW,DIS,YC,RC,ACNC,INT,CLR,COS,BS,AER,PKM,PKD,OG,GAO,CS,ROS %,MIN,FP/G,Overperformance
Nathan Collins,D,BRF,7,8.25,8.25,-2.0,200,119,27,29,True,1,False,0,0,0,0,0,0,0,0,0,4,1,0,0,6,0,0,0,1,0,36,90,8.25,-2
William Saliba,D,ARS,7,8.0,2.0,0.0,117,100,22,19,True,1,False,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,98,90,8.0,3
Conor Gallagher,M,CHE,7,8.0,7.0,-0.5,146,91,32,49,True,1,False,0,1,0,0,3,1,0,0,0,1,0,1,0,1,0,0,0,0,1,77,90,8.0,-17
Elliot Anderson,M,NEW,7,8.0,7.0,-0.5,200,114,40,51,True,1,True,0,0,0,2,0,1,0,0,1,0,2,2,0,1,0,0,0,0,1,28,63,8.0,-11
Jack Robinson,D,SHU,7,8.0,8.0,-4.0,200,292,74,29,True,1,False,0,2,0,0,3,0,0,0,0,0,8,0,1,2,0,0,0,2,0,2,90,8.0,45
Andrew Robertson,D,LIV,7,7.5,7.5,-6.0,43,31,4,8,True,1,False,0,4,0,1,1,0,1,0,0,1,2,1,0,0,0,0,0,2,0,100,90,7.5,-4
Rasmus Hojlund,F,MUN,7,7.5,7.5,-1.5,70,272,58,24,True,1,True,0,1,0,2,0,3,0,0,0,0,1,3,0,0,0,0,0,1,0,87,90,7.5,34
Raphael Varane,D,MUN,7,7.5,7.5,-2.5,200,172,41,29,True,1,True,0,1,0,0,3,1,0,0,0,0,4,0,0,4,0,0,0,1,0,75,86,7.5,12
Ryan Christie,M,BOU,7,7.5,7.5,-1.0,128,81,30,45,True,1,True,0,1,0,1,1,2,0,0,0,1,0,2,0,1,0,0,0,3,0,34,82,7.5,-15
Willy Boly,D,NOT,7,7.25,7.25,-2.0,103,43,7,17,True,1,True,0,0,0,0,1,0,0,0,0,0,5,0,4,3,0,0,0,1,0,73,90,7.25,-10
Declan Rice,M,ARS,7,7.0,6.0,0.0,74,72,25,25,True,1,False,0,1,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,1,98,80,7.0,0
Mason Mount,M,MUN,7,7.0,7.0,-3.5,62,259,78,21,True,1,True,0,1,0,0,4,3,1,0,0,1,0,3,0,1,0,0,0,1,0,96,76,7.0,57
Pape Sarr,M,TOT,7,7.0,7.0,-1.0,121,69,24,44,True,1,True,0,0,0,1,2,2,0,0,0,1,1,1,1,2,0,0,0,1,0,76,82,7.0,-20
Jack Harrison,M,EVE,7,7.0,7.0,0.0,98,316,90,36,False,1,True,0,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,30,45,7.0,54
Jack Hinshelwood,M,BHA,7,7.0,7.0,0.0,200,317,91,51,True,1,False,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,1,85,7.0,40
Iyenoma Destiny Udogie,D,TOT,7,6.75,6.75,-4.0,42,78,18,7,True,1,True,0,3,0,0,1,0,1,0,0,2,3,1,0,0,0,0,0,1,0,98,82,6.75,11
Manuel Akanji,D,MCI,7,6.5,6.5,-4.0,200,110,25,29,True,1,False,0,1,0,1,3,0,0,0,0,0,2,1,1,1,0,0,0,2,0,97,90,6.5,-4
Diogo Dalot,D,MUN,7,6.5,6.5,-2.5,53,204,51,10,True,1,True,0,2,0,0,1,1,0,0,1,0,0,2,1,0,0,0,0,1,0,84,90,6.5,41
Moises Caicedo,M,CHE,7,6.5,5.5,-0.5,200,220,68,51,True,1,False,0,0,0,0,2,1,0,0,0,1,0,2,1,0,0,0,0,0,1,69,88,6.5,17
Billy Gilmour,M,BHA,7,6.5,6.5,0.0,200,74,26,51,True,1,False,0,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,6,0,49,90,6.5,-25
Cheick Doucoure,M,CRY,7,6.5,5.5,-2.0,200,104,35,51,True,1,False,0,0,0,0,1,4,0,0,0,5,2,1,0,1,0,0,0,0,1,33,90,6.5,-16
Teden Mengi,D,LUT,7,6.25,6.25,-4.5,200,324,82,29,False,2,False,0,0,0,0,1,1,0,0,0,5,3,0,1,3,0,0,0,2,0,0,123,3.12,53
Dominic Solanke,F,BOU,7,6.0,6.0,-1.0,56,37,12,19,True,1,True,0,2,0,0,1,2,0,0,0,0,0,1,0,2,0,0,0,4,0,94,90,6.0,-7
Yoane Wissa,F,BRF,7,6.0,6.0,-0.5,54,38,13,18,True,1,False,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,93,90,6.0,-5
Chiedozie Ogbene,F,LUT,7,6.0,6.0,-1.0,200,236,51,44,True,2,False,0,1,0,0,1,2,0,0,0,0,2,3,0,2,0,0,0,3,0,6,180,3.0,7
Luis Sinisterra,F,BOU,7,6.0,6.0,0.0,129,329,64,37,False,1,True,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,6,30,6.0,27
Mads Andersen,D,LUT,7,6.0,6.0,0.0,200,180,43,29,False,1,False,0,0,0,0,0,0,0,0,0,0,8,0,2,2,0,0,0,0,0,4,45,6.0,14
Orel Mangala,M,NOT,7,6.0,6.0,0.0,200,261,79,51,True,1,True,0,0,0,0,1,0,0,0,0,3,1,2,0,0,0,0,0,1,0,1,90,6.0,28
Boubacar Kamara,M,AVL,7,5.5,5.5,0.0,200,113,39,51,True,1,True,0,0,0,0,3,0,0,0,0,1,0,0,1,1,0,0,0,1,0,16,88,5.5,-12
Lewis Cook,M,BOU,7,5.5,5.5,0.0,200,152,53,51,True,1,True,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,4,0,2,90,5.5,2
Luke Thomas,D,SHU,7,5.5,5.5,-4.5,200,722,98,29,True,1,False,0,1,0,0,0,1,0,0,3,0,0,2,2,1,0,0,0,2,0,1,90,5.5,69
Erling Haaland,F,MCI,7,5.0,5.0,0.0,1,2,1,1,True,1,False,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,100,90,5.0,0
Mohammed Kudus,M,WHU,7,5.0,5.0,0.0,44,287,85,18,False,1,True,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,67,17,5.0,67
Nelson Semedo,D,WOL,7,5.0,5.0,-3.0,200,203,50,29,True,1,True,0,0,0,0,2,2,0,0,0,3,4,0,1,1,0,0,0,1,0,19,90,5.0,21
Mads Roerslev,D,BRF,7,5.0,5.0,0.0,200,254,64,29,False,1,False,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,1,5.0,35
Craig Dawson,D,WOL,7,4.75,4.75,-2.0,200,188,46,29,True,1,True,0,0,0,0,0,0,0,0,0,0,7,0,3,2,0,0,0,1,0,14,90,4.75,17
Kristoffer Ajer,D,BRF,7,4.75,4.75,-2.5,200,244,60,29,True,1,False,0,0,0,0,2,1,0,0,0,1,1,0,0,4,0,0,0,1,0,2,88,4.75,31
Marcus Rashford,F,MUN,7,4.5,4.5,-0.5,22,42,15,9,True,1,True,0,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,100,76,4.5,6
Solly March,M,BHA,7,4.5,4.5,0.0,16,30,15,9,True,1,False,0,0,0,0,3,0,0,0,1,0,1,0,0,1,0,0,0,3,0,100,61,4.5,6
Taiwo Awoniyi,F,NOT,7,4.5,4.5,0.0,57,32,11,20,True,1,True,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,95,80,4.5,-9
Anthony Martial,F,MUN,7,4.5,4.5,0.0,200,258,56,44,False,1,True,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,12,4.5,12
Ibrahim Sangare,M,NOT,7,4.5,4.5,-2.0,200,280,83,51,True,1,True,0,0,0,0,1,0,1,0,0,1,2,2,2,1,0,0,0,1,0,10,76,4.5,32
Carlos Vinicius,F,FUL,7,4.5,4.5,-0.5,200,256,55,44,False,1,True,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,9,36,4.5,11
Tom Cairney,M,FUL,7,4.5,4.5,-0.5,200,321,92,51,False,1,True,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,4.5,41
Kaoru Mitoma,M,BHA,7,4.0,4.0,-3.0,14,15,7,8,True,1,False,0,2,0,0,0,2,1,0,1,0,1,2,0,0,0,0,0,6,0,100,90,4.0,-1
Morgan Gibbs-White,M,NOT,7,4.0,4.0,0.0,21,48,20,11,False,1,True,0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,99,28,4.0,9
Pedro Neto,F,WOL,7,4.0,-2.0,-3.0,19,7,4,7,True,1,True,0,0,1,0,0,2,1,0,0,0,1,1,0,0,0,0,0,1,0,96,90,4.0,-3
Pedro Neto,F,WOL,7,4.0,-2.0,-3.0,19,7,4,7,True,1,True,0,0,1,0,0,2,1,0,0,0,1,1,0,0,0,0,0,1,0,96,90,4.0,-3
Christian Eriksen,M,MUN,7,4.0,4.0,0.0,200,127,43,51,False,1,True,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,12,4.0,-8
Cameron Archer,F,SHU,7,4.0,4.0,-1.0,150,226,49,43,True,1,False,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,12,78,4.0,6
Vitaly Janelt,M,BRF,7,4.0,4.0,0.0,200,136,46,51,True,1,False,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,10,88,4.0,-5
Wilson Odobert,F,BUR,7,4.0,4.0,0.0,200,345,67,44,False,1,False,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,22,4.0,23
Andreas Pereira,M,FUL,7,3.5,3.5,-2.0,75,122,41,26,True,1,True,0,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,2,0,89,74,3.5,15
Marcus Tavernier,M,BOU,7,3.5,3.5,-0.5,81,170,57,29,True,1,True,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,0,54,58,3.5,28
Willian,F,FUL,7,3.5,3.5,-1.5,73,190,41,26,True,1,True,0,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,54,90,3.5,15
Beto,F,EVE,7,3.5,3.5,-0.5,116,209,47,33,False,1,True,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,41,29,3.5,14
Sofyan Amrabat,M,MUN,7,3.5,3.5,-3.0,200,348,97,51,True,1,True,0,0,0,0,3,2,1,0,0,2,1,0,1,1,0,0,0,1,0,38,90,3.5,46
Jarrad Branthwaite,D,EVE,7,3.5,3.5,-4.0,200,199,48,29,True,1,True,0,0,0,0,1,0,0,0,0,2,2,0,0,4,0,0,0,2,0,15,90,3.5,19
Emile Smith Rowe,M,ARS,7,3.5,3.5,-0.5,200,333,95,51,False,1,False,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,3.5,44
Idrissa Gueye,M,EVE,7,3.5,3.5,0.0,200,178,59,51,True,1,True,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,2,0,7,45,3.5,8
Cauley Woodrow,F,LUT,7,3.5,3.5,0.0,200,276,59,44,False,1,False,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6,3.5,15
Lucas Paqueta,M,WHU,7,3.0,2.0,-2.0,38,41,18,16,True,1,True,0,1,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,1,100,88,3.0,2
Casemiro,M,MUN,7,3.0,3.0,-3.5,72,76,27,24,True,1,True,0,1,0,0,2,3,1,0,0,0,1,2,0,1,0,0,0,1,0,98,90,3.0,3
Sandro Tonali,M,NEW,7,3.0,3.0,0.0,149,148,50,50,False,1,True,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,88,21,3.0,0
Said Benrahma,M,WHU,7,3.0,3.0,-1.0,108,139,47,41,False,1,True,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,70,17,3.0,6
Alejandro Garnacho,M,MUN,7,3.0,3.0,-0.5,200,286,84,51,False,1,True,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,52,28,3.0,33
Callum Hudson-Odoi,F,NOT,7,3.0,3.0,-1.0,112,192,42,31,True,1,True,0,1,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,1,0,43,59,3.0,11
Fabio Vieira,M,ARS,7,3.0,3.0,0.0,200,141,49,51,False,1,False,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,41,13,3.0,-2
Oliver McBurnie,F,SHU,7,3.0,3.0,-0.5,114,198,46,32,True,1,False,0,1,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,2,0,21,90,3.0,14
Charlie Taylor,D,BUR,7,3.0,3.0,-10.0,200,295,75,29,True,2,False,0,0,0,0,2,0,2,0,0,0,8,1,2,6,0,0,0,3,0,4,180,1.5,46
Divock Origi,F,NOT,7,3.0,3.0,0.0,200,625,73,44,False,1,True,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,9,3.0,29
Murillo,M,NOT,7,3.0,3.0,-0.5,200,363,100,51,True,1,True,0,0,0,0,0,1,0,0,0,1,11,1,1,1,0,0,0,1,0,1,90,3.0,49
Saman Ghoddos,F,BRF,7,3.0,3.0,0.0,200,335,66,44,False,1,False,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,3.0,22
Ian Maatsen,D,CHE,7,2.75,2.75,-0.5,200,340,84,29,False,1,False,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,7,45,2.75,55
Mohamed Salah,F,LIV,7,2.5,2.5,-2.5,3,8,6,2,True,1,False,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,100,73,2.5,4
Philip Billing,M,BOU,7,2.5,2.5,0.0,133,111,38,46,True,1,True,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,72,74,2.5,-8
Alex Iwobi,M,FUL,7,2.5,2.5,-0.5,104,214,66,39,False,1,True,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,62,35,2.5,27
Edson Alvarez,M,WHU,7,2.5,1.5,-3.0,200,246,75,51,True,1,True,0,0,0,1,1,2,1,0,0,0,1,1,0,1,0,0,0,0,1,16,71,2.5,24
Joao Gomes,M,WOL,7,2.5,2.5,-0.5,200,154,54,51,True,1,True,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,10,66,2.5,3
Sasa Lukic,M,FUL,7,2.5,2.5,-0.5,200,267,80,51,False,1,True,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,14,2.5,29
Pelly Ruddock,M,LUT,7,2.5,2.5,-3.0,200,300,88,51,True,2,False,0,1,0,0,0,6,0,0,1,1,2,1,0,1,0,0,0,3,0,1,180,1.25,37
Tom Davies,M,SHU,7,2.5,2.5,-0.5,200,351,98,51,False,1,False,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19,2.5,47
Matt Doherty,D,WOL,7,2.25,2.25,0.0,200,376,86,29,False,1,True,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,17,15,2.25,57
Chris Basham,D,SHU,7,2.25,2.25,0.0,200,271,69,29,False,1,False,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33,2.25,40
Luis Diaz,F,LIV,7,2.0,2.0,-2.0,31,92,25,13,True,1,False,0,0,0,0,1,4,0,0,0,0,0,3,0,0,0,0,0,1,0,100,72,2.0,12
Anthony Elanga,F,NOT,7,2.0,2.0,0.0,147,107,30,42,True,1,True,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,44,60,2.0,-12
Dango Ouattara,F,BOU,7,2.0,2.0,0.0,143,279,60,41,False,1,True,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,27,30,2.0,19
Anass Zaroury,F,BUR,7,2.0,2.0,0.0,200,727,77,44,False,1,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,2.0,33
Facundo Pellistri,M,MUN,7,2.0,2.0,-1.0,200,332,94,51,True,1,True,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0,17,60,2.0,43
Harry Maguire,D,MUN,7,2.0,2.0,0.0,200,717,97,29,False,1,True,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,2,2.0,68
Reiss Nelson,F,ARS,7,2.0,2.0,0.0,200,331,65,44,False,1,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,2.0,21
Neal Maupay,F,BRF,7,2.0,2.0,0.0,200,288,61,44,False,1,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,2.0,17
Will Hughes,M,CRY,7,2.0,1.0,-3.0,200,230,71,51,True,1,False,0,0,0,1,1,2,1,0,0,1,2,0,0,0,0,0,0,0,1,2,90,2.0,20
Keane Lewis-Potter,F,BRF,7,2.0,2.0,-1.0,200,304,62,44,True,1,False,0,0,0,0,0,2,0,0,0,1,2,2,0,0,0,0,0,1,0,2,74,2.0,18
Rhian Brewster,F,SHU,7,2.0,2.0,0.0,200,375,71,44,False,1,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2.0,27
Jay Rodriguez,F,BUR,7,2.0,2.0,0.0,200,362,68,44,False,2,False,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,40,1.0,24
Donny van de Beek,M,MUN,7,2.0,2.0,0.0,200,378,105,51,False,1,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0,54
Michael Olakigbe,F,BRF,7,2.0,2.0,0.0,200,370,70,44,False,1,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0,26
Tim Ream,D,FUL,7,1.75,1.75,-4.0,200,163,36,29,True,1,True,0,0,0,0,1,0,0,0,0,1,3,0,0,3,0,0,0,2,0,30,90,1.75,7
